[0m[01;32mUMIclusterfull_BC03/cluster_1000.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1970.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1971.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1972.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1973.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1974.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1975.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1976.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1977.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1978.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1979.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_197.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1980.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1981.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1982.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1983.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1984.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1985.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1986.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1987.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1988.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1989.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_198.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1990.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1991.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1992.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1993.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1994.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1995.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1996.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1997.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1998.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1999.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_199.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_19.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_1.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2000.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2001.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2002.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2003.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2004.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2005.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2006.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2007.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2008.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2009.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_200.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2010.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2011.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2012.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2013.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2014.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2015.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2016.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2017.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2018.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2019.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_201.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2020.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2021.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2022.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2023.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2024.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2025.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2026.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2027.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2028.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2029.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_202.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2030.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2031.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2032.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2033.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2034.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2035.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2036.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2037.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2038.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2039.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_203.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2040.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2041.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2042.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2043.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2044.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2045.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2046.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2047.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2048.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2049.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_204.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2050.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2051.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2052.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2053.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2054.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2055.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2056.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2057.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2058.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2059.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_205.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2060.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2061.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2062.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2063.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2064.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2065.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2066.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2067.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2068.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2069.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_206.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2070.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2071.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2072.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2073.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2074.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2075.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2076.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2077.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2078.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2079.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_207.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2080.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2081.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2082.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2083.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2084.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2085.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2086.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2087.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2088.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2089.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_208.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2090.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2091.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2092.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2093.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2094.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2095.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2096.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2097.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2098.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2099.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_209.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_20.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2100.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2101.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2102.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2103.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2104.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2105.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2106.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2107.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2108.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2109.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_210.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2110.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2111.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2112.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2113.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2114.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2115.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2116.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2117.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2118.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2119.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_211.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2120.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2121.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2122.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2123.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2124.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2125.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2126.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2127.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2128.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2129.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_212.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2130.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2131.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2132.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2133.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2134.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2135.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2136.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2137.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2138.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2139.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_213.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2140.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2141.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2142.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2143.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2144.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2145.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2146.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2147.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2148.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2149.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_214.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2150.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2151.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2152.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2153.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2154.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2155.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2156.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2157.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2158.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2159.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_215.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2160.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2161.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2162.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2163.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2164.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2165.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2166.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2167.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2168.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2169.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_216.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2170.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2171.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2172.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2173.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2174.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2175.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2176.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2177.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2178.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2179.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_217.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2180.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2181.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2182.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2183.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2184.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2185.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2186.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2187.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2188.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2189.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_218.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2190.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2191.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2192.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2193.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2194.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2195.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2196.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2197.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2198.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2199.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_219.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_21.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2200.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2201.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2202.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2203.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2204.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2205.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2206.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2207.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2208.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2209.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_220.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2210.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2211.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2212.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2213.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2214.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2215.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2216.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2217.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2218.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2219.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_221.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2220.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2221.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2222.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2223.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2224.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2225.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2226.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2227.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2228.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2229.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_222.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2230.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2231.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2232.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2233.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2234.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2235.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2236.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2237.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2238.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2239.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_223.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2240.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2241.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2242.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2243.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2244.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2245.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2246.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2247.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2248.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2249.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_224.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2250.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2251.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2252.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2253.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2254.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2255.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2256.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2257.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2258.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2259.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_225.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2260.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2261.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2262.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2263.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2264.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2265.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2266.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2267.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2268.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2269.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_226.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2270.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2271.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2272.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2273.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2274.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2275.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2276.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2277.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2278.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2279.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_227.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2280.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2281.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2282.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2283.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2284.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2285.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2286.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2287.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2288.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2289.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_228.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2290.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2291.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2292.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2293.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2294.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2295.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2296.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2297.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2298.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2299.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_229.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_22.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2300.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2301.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2302.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2303.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2304.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2305.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2306.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2307.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2308.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2309.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_230.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2310.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2311.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2312.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2313.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2314.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2315.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2316.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2317.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2318.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2319.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_231.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2320.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2321.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2322.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2323.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2324.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2325.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2326.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2327.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2328.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2329.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_232.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2330.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2331.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2332.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2333.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2334.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2335.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2336.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2337.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2338.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2339.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_233.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2340.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2341.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2342.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2343.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2344.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2345.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2346.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2347.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2348.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2349.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_234.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2350.fasta[0m*
