[0m[01;32mUMIclusterfull_BC02/cluster_10000.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2588.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2589.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_258.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2590.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2591.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2592.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2593.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2594.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2595.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2596.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2597.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2598.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2599.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_259.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_25.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2600.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2601.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2602.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2603.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2604.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2605.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2606.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2607.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2608.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2609.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_260.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2610.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2611.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2612.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2613.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2614.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2615.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2616.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2617.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2618.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2619.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_261.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2620.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2621.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2622.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2623.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2624.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2625.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2626.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2627.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2628.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2629.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_262.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2630.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2631.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2632.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2633.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2634.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2635.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2636.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2637.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2638.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2639.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_263.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2640.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2641.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2642.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2643.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2644.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2645.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2646.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2647.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2648.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2649.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_264.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2650.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2651.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2652.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2653.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2654.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2655.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2656.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2657.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2658.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2659.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_265.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2660.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2661.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2662.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2663.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2664.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2665.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2666.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2667.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2668.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2669.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_266.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2670.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2671.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2672.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2673.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2674.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2675.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2676.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2677.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2678.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2679.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_267.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2680.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2681.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2682.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2683.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2684.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2685.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2686.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2687.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2688.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2689.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_268.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2690.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2691.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2692.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2693.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2694.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2695.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2696.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2697.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2698.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2699.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_269.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_26.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2700.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2701.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2702.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2703.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2704.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2705.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2706.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2707.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2708.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2709.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_270.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2710.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2711.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2712.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2713.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2714.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2715.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2716.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2717.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2718.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2719.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_271.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2720.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2721.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2722.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2723.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2724.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2725.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2726.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2727.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2728.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2729.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_272.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2730.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2731.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2732.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2733.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2734.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2735.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2736.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2737.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2738.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2739.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_273.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2740.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2741.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2742.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2743.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2744.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2745.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2746.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2747.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2748.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2749.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_274.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2750.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2751.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2752.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2753.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2754.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2755.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2756.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2757.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2758.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2759.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_275.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2760.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2761.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2762.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2763.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2764.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2765.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2766.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2767.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2768.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2769.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_276.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2770.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2771.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2772.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2773.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2774.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2775.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2776.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2777.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2778.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2779.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_277.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2780.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2781.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2782.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2783.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2784.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2785.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2786.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2787.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2788.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2789.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_278.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2790.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2791.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2792.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2793.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2794.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2795.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2796.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2797.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2798.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2799.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_279.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_27.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2800.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2801.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2802.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2803.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2804.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2805.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2806.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2807.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2808.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2809.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_280.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2810.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2811.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2812.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2813.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2814.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2815.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2816.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2817.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2818.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2819.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_281.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2820.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2821.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2822.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2823.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2824.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2825.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2826.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2827.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2828.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2829.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_282.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2830.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2831.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2832.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2833.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2834.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2835.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2836.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2837.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2838.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2839.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_283.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2840.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2841.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2842.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2843.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2844.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2845.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2846.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2847.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2848.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2849.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_284.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2850.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2851.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2852.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2853.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2854.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2855.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2856.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2857.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2858.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2859.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_285.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2860.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2861.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2862.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2863.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2864.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2865.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2866.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2867.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2868.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2869.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_286.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2870.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2871.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2872.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2873.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2874.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2875.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2876.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2877.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2878.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2879.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_287.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2880.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2881.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2882.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2883.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2884.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2885.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2886.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2887.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2888.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2889.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_288.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2890.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2891.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2892.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2893.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2894.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2895.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2896.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2897.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2898.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2899.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_289.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_28.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2900.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2901.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2902.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2903.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2904.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2905.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2906.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2907.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2908.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2909.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_290.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2910.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2911.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2912.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2913.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2914.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2915.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2916.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2917.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2918.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2919.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_291.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2920.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2921.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2922.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2923.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2924.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2925.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2926.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2927.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2928.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2929.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_292.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2930.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2931.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2932.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2933.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2934.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2935.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2936.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2937.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2938.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2939.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_293.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2940.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2941.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2942.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2943.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2944.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2945.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2946.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2947.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2948.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2949.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_294.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2950.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2951.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2952.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2953.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2954.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2955.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2956.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2957.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2958.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2959.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_295.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2960.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2961.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2962.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2963.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2964.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2965.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2966.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2967.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2968.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_2969.fasta[0m*
